39008 2 49992
b q
31598 28224
34960 2288
6659 26098
16525 15222
37474 34649
27596 26500
4758 7707
21742 26882
9736 26946
780 12912
9960 9784
26060 9883
32509 11196
13081 9647
2421 28476
16851 1392
2755 27459
6720 34728
28164 14112
959 1444
35928 18877
15177 22181
31196 30300
24859 21475
620 19233
28835 9759
38367 33754
27325 32586
34612 18512
9579 35346
22450 32613
30912 22472
18496 15173
10474 31299
5042 11848
5285 11491
18904 34429
31531 30241
23221 8089
2442 712
19665 36819
8854 14540
12722 1323
12293 34600
16332 2151
9792 27820
34543 6970
3738 578
4941 7681
30233 8479
13536 12026
2907 12043
5183 22027
13777 24782
18776 15871
27379 24088
19845 17373
36583 15440
28858 6896
16668 1070
30506 24787
34560 34095
15579 247
3842 26753
1389 31839
6231 12266
35434 31795
17876 15626
27320 17469
36400 9441
23930 23181
15664 20826
33416 21897
27799 27464
11339 18537
26411 255
27721 12221
27320 7194
27192 21913
22812 11119
35044 24014
11520 18540
6029 32789
24109 11866
30082 6876
3593 18940
26858 27774
28179 26071
14520 37020
30722 15085
4758 23007
12722 34244
25599 24123
9711 38287
28783 22400
23157 12300
31799 18458
1813 23575
22858 25523
27977 19024
12573 36645
27525 26804
17670 27519
10095 28804
26364 14305
27614 18274
37738 22873
35492 25338
6840 35988
22488 5910
27760 2009
11339 5418
9923 24249
24460 38975
26896 10970
18953 34324
12088 19935
18568 2253
22148 27244
24757 22916
32304 10359
17836 27178
35347 10468
34623 13195
26422 28528
28186 21144
36091 17219
4001 15308
16330 33252
4580 29636
29142 16518
20373 38047
28644 16527
18095 31333
4728 16164
16436 36791
5918 2522
3852 16982
6286 10907
24616 16199
8626 5618
14628 21357
3991 27625
20801 36706
17326 36754
25176 30889
11115 30118
13897 16923
30532 13180
2276 11261
11594 20748
16426 2847
9516 29709
22436 38057
35186 6404
25662 8638
35287 3810
28478 27409
34821 12771
32912 6980
14684 731
17757 16661
22131 23872
30685 30682
13094 22435
35063 32748
25601 5998
21150 25016
12337 2907
313 5813
18510 25400
25397 10262
26827 30804
1487 8755
9939 15803
27319 17169
17410 30507
29846 33978
10274 31514
2431 5548
3798 37405
9971 27451
4284 12170
18947 12642
38449 15087
26399 24356
36622 26317
32234 37835
9277 28878
4400 14743
15767 28322
35511 34071
12656 6046
25475 9631
23291 29811
10110 24780
34859 13786
11091 21204
36967 32899
27041 2590
34069 16710
34699 17546
31941 37916
6829 2828
24830 3966
31770 12075
37772 18617
7334 466
36263 13395
19013 37392
2599 27871
5058 23992
17663 10547
24603 19499
26589 17128
25055 19549
408 646
5791 5713
32600 33038
1280 26832
37285 13827
23587 15669
12728 22711
11144 37271
19958 26827
20744 15267
14589 31667
31385 22082
4103 12310
36147 23247
32760 32342
3926 91
29887 4792
14734 3555
13636 33636
37871 19934
6824 21308
9355 34557
37448 4895
107 34176
9142 9100
17074 11396
8990 27389
14511 10150
2165 35069
13491 15232
24541 33115
19507 7907
17197 7004
7456 20284
27280 14709
32029 4671
37375 17333
18580 4840
3642 6719
37398 28400
19210 33315
16479 24520
19283 3851
5887 16776
32449 8636
27799 15065
7280 30274
1930 5426
11730 9262
31535 33971
7803 16414
31137 22726
38088 37838
26551 29263
10751 25758
12718 10164
5436 34466
29106 35798
8331 27016
19757 22197
999 25768
28868 5146
32095 22438
22638 14329
16981 3198
37383 30880
17515 13795
20550 15433
15522 27883
23002 28394
31418 26650
30266 20886
34224 6635
36131 8394
38310 31423
11032 2240
31774 35518
16977 12652
1080 8650
23506 29977
8840 31495
26232 29656
13355 510
945 7158
35917 37725
27076 30192
27760 30383
7420 12356
6837 33096
29854 33262
22034 7505
14785 19981
24543 26630
23944 18167
5108 34103
25251 12635
18182 4612
37013 20312
5071 31112
29764 36728
12532 23178
28122 35985
21150 31311
2389 23625
29856 7556
7422 28487
10795 13291
37807 19355
19262 16414
6311 18814
19029 18917
2700 30704
29298 15043
31869 8803
16860 9519
26156 28898
36319 34808
2645 5103
3901 8599
18246 12545
1953 17978
31174 28992
36727 16563
16668 12624
26639 5364
26507 36483
26371 6655
31810 14666
18601 5617
8093 14157
21279 15855
15949 25041
11449 5990
24095 19487
3917 14490
36073 8434
12329 4282
24744 20902
34175 23215
22146 36604
10966 313
31764 28333
35135 17648
34160 9780
5903 12069
955 19255
25020 14672
10915 28849
17500 13057
20161 15017
37426 36169
23178 6092
24523 22904
35798 6683
397 33763
11458 6013
27311 31350
7900 29032
5035 29164
7661 2801
24987 31541
24544 19461
15086 17160
33319 11772
15842 35337
28421 11268
6364 26622
34645 8389
24668 7564
10043 18707
29014 38681
16359 33433
16248 6903
4222 25975
316 1603
16179 7492
22145 23094
9009 30052
20954 14048
1194 20380
3469 34802
27040 31572
16709 387
14688 31960
22311 8600
31982 22905
9979 30422
5481 21204
25270 15411
354 31717
19341 23349
37390 22996
7550 18948
24347 26628
22789 18202
23691 26180
3495 23235
12268 10042
20287 6399
19672 20953
7370 984
2975 25666
24248 19212
31405 31291
23789 28353
31205 35758
2012 18839
25358 1230
26198 35845
20851 35555
5179 10719
28593 14028
30153 31702
8740 5123
37125 21155
32949 6231
8745 26902
4168 32550
13475 4771
21528 7453
11189 5656
1795 15744
35804 28592
23866 14859
15234 8357
31575 25887
7708 16346
32546 31574
37823 30744
13874 33924
35379 26142
14039 12046
9380 31878
132 17370
8820 13298
5919 35899
10226 11250
33506 21384
20450 33654
31995 34861
18000 18287
24007 8771
11264 28552
28728 27362
15875 9649
2987 36445
13142 5171
22161 24514
23210 20644
31422 15584
32223 21961
6048 38019
27182 10396
18606 31361
7486 1551
38555 29891
8164 14645
13287 959
8705 25830
30139 23706
16802 11128
5576 8175
6176 31669
29939 5359
35391 5157
25521 16459
27520 4454
1211 20766
37499 29858
26625 8634
37226 14899
24408 28753
37891 27058
14028 6068
25652 33668
1110 7082
26020 16774
1892 8832
23197 9367
2805 5364
24322 30257
5205 38831
957 8464
13194 36047
18991 11475
13071 31138
4337 21074
21793 21572
16017 19623
6181 38379
6583 21907
17212 26494
6939 26752
12416 31821
30764 3196
23224 29583
37874 9232
34673 9723
38173 15863
35691 30300
33044 29946
9923 33867
7336 20903
28925 34915
13056 36004
14122 28513
15064 23773
1317 9760
38022 6105
11918 13386
2465 11085
32784 30819
37008 837
23722 10285
26244 7111
6895 7867
17934 19454
1932 5022
4412 20176
8614 20827
13388 2859
27324 3051
27187 9763
3866 5194
27179 8175
22912 10526
37404 28786
6738 11457
36940 16358
24387 14702
18282 23949
30435 28158
36794 11631
10819 31597
32620 5061
7407 6294
5842 32452
28983 9969
12514 36807
18798 22142
17357 14145
9183 16190
9945 5821
24641 37338
19716 34539
25101 33105
33446 496
12841 12443
2876 3639
32253 6162
35940 7935
35060 29744
27869 9837
38704 33872
4296 12308
5225 16466
25954 2687
13706 34295
6872 11891
9958 6131
26401 15339
29253 33801
26625 17181
23429 4711
29076 9517
28529 967
26973 3702
37072 22077
18752 1272
27820 32295
18887 20837
33956 7879
30163 25361
6978 7330
3765 19359
1981 36878
16449 15137
11623 14038
13978 18099
36000 7440
5805 2644
3562 20768
26583 35479
37587 5805
22356 38730
22548 17843
31975 33321
12119 14409
14531 24570
27219 10747
2567 9701
258 20172
5707 7154
2157 29027
38590 17567
19676 5227
38029 31521
26046 8871
21400 24324
8195 10330
31872 17986
20251 5811
35147 30433
28535 8819
27827 20519
8727 14714
8998 32677
37292 18321
34593 38235
27101 32622
26311 19598
18679 2672
25159 24773
8348 26971
6190 14337
36349 29419
9091 29880
3074 16424
23301 6768
7833 12816
33853 36137
9240 29195
2535 7903
20979 10832
22494 22215
22457 30550
33020 36473
36242 19228
5112 26391
19569 35157
31595 24902
24052 2942
26688 35225
31146 27362
25572 28670
6294 37353
27564 34951
29185 5048
31760 5694
38529 15050
19301 10722
6480 25908
26181 27094
11550 37572
26175 3640
29411 38859
32269 14436
9694 21165
25335 22934
36121 22672
22353 15983
38581 30009
18798 38572
19440 25977
36842 11552
38819 6934
28756 4718
26947 1427
2891 36446
18408 26090
2980 26357
32493 33129
19703 15881
7476 38567
37865 25970
3897 4935
2715 22069
22969 30851
31336 18889
3063 30044
17928 8037
19473 11516
4392 24965
11933 21975
38349 10778
25209 3915
16967 6006
9553 4528
7055 8455
8922 15393
4400 35480
33193 24408
25760 16355
31548 17054
9093 24311
1631 1485
24413 26926
24012 2583
16339 14131
11753 30212
25153 7615
27145 1667
17495 17718
19909 3709
32926 31587
25303 23901
38701 37792
28919 37107
22862 19913
24921 24273
37896 35909
32913 1129
18778 6517
32683 37819
37662 13305
14057 25933
10166 2980
28205 33831
3730 12271
28172 30897
17309 29200
25874 5782
18912 1299
645 29714
11503 13849
37609 28637
2613 7553
4642 33344
33634 2814
33955 34247
31787 37494
8919 33169
33332 956
37423 32714
18911 1024
36364 29797
36690 5429
19565 13027
12619 7853
4403 1274
12934 24702
13657 25900
3634 28768
33730 30118
22064 9352
5394 36838
11085 15824
31068 9543
15246 23999
30567 11444
8354 34121
16993 5207
8390 19000
27924 27913
11383 22044
6565 20445
20920 2447
8597 2070
14560 34349
6938 735
10158 13621
30975 30402
28933 29703
38169 1154
18640 32107
27839 20778
8266 3154
34338 12290
19838 24648
82 3041
13064 14209
19719 11790
27633 9179
16887 4850
14134 25017
32737 38773
23063 27799
25409 2415
29629 14056
10625 16293
25102 26579
29179 14648
28087 25162
12613 25342
32051 27869
33441 12958
14155 4474
17082 16140
26155 18453
5434 31293
36893 38712
35642 10663
27979 11821
25400 26921
11257 28954
33484 5319
13357 17996
24438 16099
6895 7160
14022 9007
37808 28054
39000 11071
24994 24709
2174 14098
16866 16072
14868 8551
36753 35329
6170 34454
24989 36040
22184 26020
8729 12490
9051 32666
22367 7825
15913 29355
12 18158
4290 20843
35818 23769
38690 31296
12756 11783
1646 10216
14619 36731
16028 8335
30067 29993
30380 8065
4221 22071
2663 20850
1090 37353
16697 35337
29192 34282
8351 9743
9314 28099
36678 10431
13998 26565
22159 4928
3610 33715
33688 6356
27327 502
20587 6826
19917 13183
38422 31576
1598 15335
12213 30696
22876 33805
23629 36897
36914 6970
14063 31230
10103 8925
10451 4062
10103 34497
24022 13907
28794 36897
16220 24603
29433 23267
29624 31928
35242 3417
3986 30523
37216 22738
28437 11537
8951 25753
923 14140
2401 17819
20660 5504
3421 7428
9302 19117
15081 32038
10232 27031
33565 25960
11239 29915
37314 12538
23177 998
12241 25334
35830 37721
16735 12830
22591 5409
5839 32628
32238 19206
27614 20124
2646 22539
25417 8580
25496 10138
3285 19297
11762 12003
20977 19586
27325 30295
19340 18366
16315 648
31973 33897
25146 11650
33053 4469
27265 14865
12281 2852
12156 37267
36964 16472
2605 33251
24156 17254
1466 27911
8615 13607
30134 26295
10509 16497
31938 24208
11938 25167
33454 1715
4985 12131
32581 35409
23740 29957
12651 24435
35750 5776
16758 14173
18080 27797
26199 34499
23610 1778
17977 14471
31961 23879
16154 22891
37736 18123
13653 17565
24405 24046
30453 36630
17556 27677
16228 37908
4057 38057
16071 7696
20234 3983
14179 28026
17773 30292
2852 11188
3532 29974
516 18879
6586 22298
32657 32661
1756 5852
33456 21403
31956 13142
18277 29064
34361 35121
38404 24302
8477 18568
22353 19127
12266 33335
8201 3127
4151 27541
2390 9531
11147 6768
6262 7589
37835 12325
33292 22453
18672 22832
36459 17580
19625 38128
27001 9961
2291 12981
2615 3626
35741 6764
30497 13424
25795 18532
7107 35855
7663 9401
7381 4793
12630 5012
20509 8890
23414 1846
25968 287
17077 24232
33006 10728
29624 5908
19984 1794
214 737
106 11662
17650 11458
29354 37411
21636 27083
20345 21643
28941 21004
10987 11329
10804 30252
29159 9066
26462 8453
6134 32352
13280 2032
25174 32054
1852 34134
5490 30915
9554 38649
18960 25054
2745 36514
22724 38246
1148 27697
18386 28828
3558 451
18283 8264
1325 29206
13438 8855
9126 37151
12356 1247
30488 37381
29237 34575
23413 30331
27779 1950
23063 29040
28131 31071
5759 30619
15940 15998
25742 22448
8509 26576
16583 4031
22283 15384
34004 23073
23146 12288
17064 3146
1466 25737
9250 26891
19315 24699
26255 17364
1044 3715
34132 6097
15 1361
38661 11920
2049 25346
4062 24563
14058 33647
480 23080
22539 9057
35298 32155
26763 6497
5751 31968
17154 11715
25994 25090
13604 10250
7463 18634
27082 15213
10112 20262
5962 28250
18027 1837
33352 5151
24537 27133
16448 32188
2448 948
32746 23392
21535 28349
1969 25200
26551 11484
35486 23070
9740 22470
25536 4348
10119 37177
32632 11373
19336 3718
8503 38068
969 12163
14012 17734
28074 10435
17857 14192
17454 18294
35773 19782
721 3050
23290 20684
13413 12566
18717 16933
19488 785
10956 6696
33953 11195
19576 32855
35784 1300
36568 17843
25941 18651
9884 37587
4286 15030
13936 30219
24707 26835
1363 32708
22168 14666
10900 19800
2341 28980
12415 29494
27411 30329
36414 13740
18586 36873
5540 6521
20924 1773
28679 13163
35506 6964
5370 26833
35857 32925
30865 17426
36525 26318
2996 2074
3156 16575
33946 30541
26560 31484
15433 20157
32162 10717
3843 5983
15808 1108
24055 20296
25286 2624
22025 5693
2948 17770
24325 33392
20972 1997
18699 32927
12108 27758
17064 23541
16285 34210
12531 16018
7161 36063
36412 9513
3363 38369
34235 30365
6207 10855
32211 4762
36356 22665
4894 31903
7389 38561
24078 33926
12550 29801
26612 7114
38176 22040
5677 27915
22495 21011
9507 20580
21344 12602
15112 34766
832 4635
7824 18891
6538 28498
26664 16348
362 33847
12451 28171
34699 36582
12349 13554
25877 31435
11077 38149
13890 4652
35664 24596
35884 35281
27780 37543
23156 6392
22076 29132
14602 8530
4108 27007
5578 21900
12192 12672
12759 1978
20507 37066
21767 38758
28712 17042
25988 1000
34847 3077
13980 3346
4658 20213
23731 62
31363 7615
37598 25565
8084 6803
1316 3865
25535 36922
34647 29143
1324 20073
11146 19734
13555 9763
4357 25359
7134 18552
12432 18436
30564 26097
35515 1369
37237 11625
35301 26943
5974 19264
3242 15341
17424 36191
16218 37739
31308 8201
17462 12940
7266 21516
33728 34738
5996 23051
37633 4728
11684 20010
2030 31626
19744 31957
20760 21046
28027 36093
25582 32535
31937 24730
37159 7368
2779 18551
25066 38977
30636 37563
9103 12581
6914 12304
24013 23967
34567 15996
27616 33263
32776 26713
15541 30910
21564 13577
27588 8460
15619 22986
19993 6130
30862 34527
28070 20817
21149 36097
11094 17056
2492 22974
26510 6828
34855 7269
10870 17112
30693 7162
32951 5965
28945 24777
34550 10420
3865 23276
23999 8505
10209 15287
9954 25405
29692 2798
34665 4377
16151 36455
11404 5952
20877 30353
15287 29573
32758 32995
31849 25787
16244 33526
10558 36229
21431 14923
6761 30203
30499 21539
16083 26361
29068 14982
30062 20135
31565 2195
2698 15253
17971 18289
27593 33925
28756 31924
21972 17639
30828 36061
18785 5334
29440 3315
26269 33113
24945 36655
1480 38195
5526 12809
35791 1481
35108 21593
33319 10901
7402 37928
6665 4525
18421 15865
29547 1643
34127 35047
1132 33722
11938 16906
31837 6258
6090 14990
2231 15157
25621 22047
1738 18029
274 18277
9980 4016
18009 1536
11577 27805
21127 19615
37332 10607
5498 30621
6757 32005
16508 2276
24075 33055
7099 2381
7638 18108
12823 1823
11457 8443
32214 1349
31292 31896
11917 36068
12192 32988
14036 35315
3883 9131
22264 16629
8406 37187
21824 3919
7211 14651
3425 12394
5275 13413
22556 15273
22418 1818
22569 11308
28656 17015
24671 35213
26600 20406
5363 18458
16511 26957
2413 14336
23000 5678
25975 37296
32407 35832
34744 26369
33604 9313
29607 23973
33589 8672
30625 2890
20724 6638
11537 6881
35248 23264
32738 33037
2080 17207
8671 4818
7895 3052
38012 9660
32797 1173
31733 21418
24211 32858
22469 23283
7915 4362
25023 32814
12283 30189
21221 8190
25822 4149
37458 24216
25644 23311
18186 16587
20609 33632
38519 5335
2755 12171
21405 20961
35688 5514
5139 21882
1973 30338
24246 8774
9718 38802
21455 35310
18021 5222
14075 25688
31779 34729
17189 27097
34924 9466
34696 37503
38547 3070
13159 14202
24344 6668
2252 2083
13622 28425
29912 6491
24229 18415
21086 1954
6597 21539
31573 1517
2805 10563
29379 10907
28236 16206
17351 17042
4948 193
27950 8904
4173 24351
34243 34386
13506 23299
1516 5133
23265 30318
4340 25587
32418 4920
24012 9662
11400 8611
33470 19075
25731 11205
36582 20974
8761 15262
1153 13181
23340 9134
17803 6115
17149 3553
17743 10353
38817 36439
14437 3933
8971 14381
108 6065
33047 20184
4873 6832
3302 10145
36137 27467
17904 16510
34119 20407
12423 33097
16450 31407
3435 4363
13453 18991
33115 5462
24692 27385
19978 35773
37427 4815
4238 830
4185 18229
23080 35936
29679 23903
36046 20269
3949 14477
9526 11913
803 15858
25071 20931
996 5757
12924 33862
11442 12620
25857 16648
34519 5018
4623 17784
27094 3789
10013 15406
26416 2515
35118 22857
25435 1875
28961 31057
18271 35730
19045 6489
1534 14691
28804 31100
24176 34084
9449 15878
35509 25142
9716 19884
36322 22886
14333 27037
8525 16638
23233 32081
5142 900
11813 18768
6453 27336
32143 112
8965 3684
30822 29322
4020 32867
25092 11228
32880 22871
32850 17382
29721 36570
9147 993
25040 31094
15941 37712
6327 7170
33158 15253
13223 18947
32468 1922
35266 37943
17075 18902
23666 38221
11337 35633
13935 32641
15665 27442
31987 2461
9959 12477
36413 10239
11218 30784
28093 32930
25528 9518
25811 6437
1253 32011
36593 5940
29091 2577
34795 14824
38701 21108
14574 26689
22377 12989
10233 3688
25719 11088
7805 14139
6380 31567
407 21786
29074 14071
25038 21080
3145 12786
1950 6552
34094 35503
22139 29034
21458 5672
38634 19760
37866 24032
8296 14827
18904 16519
3214 19545
10187 33101
33238 5409
11593 5486
8644 26962
38551 24422
10579 8213
27624 32240
8781 17611
18233 26480
12232 37492
29669 29977
20830 22143
13457 9220
30871 15226
2003 20686
4684 11000
20222 35008
35632 13833
32508 37492
31808 18501
14976 17490
1846 1998
37124 18542
22195 36250
15821 22372
28473 28911
31790 25388
8573 21881
30172 15245
14687 12079
2352 21890
5893 23713
36126 280
1428 10054
19125 25159
30824 33970
26812 12557
28326 29661
10159 26779
22079 5717
36517 33317
22296 32970
15283 3144
16022 11963
13287 18830
23685 20667
34680 4886
32537 13160
28876 12869
8565 30636
9365 16022
18825 4496
4485 24573
27183 29296
1930 32575
31448 20746
37725 27711
4356 36227
37866 19326
18929 36714
36997 22469
10817 4191
12217 29803
20764 4468
32061 16191
11249 9981
11376 6186
6176 25413
29254 20614
28709 11904
16917 19549
31403 11442
24594 12950
5313 37447
35781 37434
24340 305
36736 33818
486 32256
29871 35298
14940 4453
37034 5888
11041 23578
9486 18129
13037 294
28774 8971
28658 24303
31190 7735
19919 18814
17072 27442
16638 9243
24626 21384
38828 24263
35331 9617
32566 4575
25698 23221
37553 29493
21996 3684
4354 16636
32069 30042
36426 7635
30822 17467
23457 12950
5231 4637
26358 18753
23828 8942
